
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:07:22.417Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.418Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.418Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.419Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.422Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.422Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.423Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.423Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.676Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.674Z}
[1A[2K[2026-03-15T02:07:33.712Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.711Z}

[1A[2K[2026-03-15T02:07:33.712Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.712Z}

[1A[2K[2026-03-15T02:07:33.713Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.712Z}

[1A[2K[2026-03-15T02:07:33.714Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.713Z}

[1A[2K[2026-03-15T02:07:33.913Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.913Z}

[1A[2K[2026-03-15T02:07:33.914Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.913Z}

[1A[2K[2026-03-15T02:07:33.915Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.914Z}

[1A[2K[2026-03-15T02:07:33.915Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:33.915Z}

[1A[2K[2026-03-15T02:07:34.115Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.115Z}

[1A[2K[2026-03-15T02:07:34.116Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.115Z}

[1A[2K[2026-03-15T02:07:34.117Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.116Z}

[1A[2K[2026-03-15T02:07:34.117Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.117Z}

[1A[2K[2026-03-15T02:07:34.318Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.317Z}

[1A[2K[2026-03-15T02:07:34.318Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.318Z}

[1A[2K[2026-03-15T02:07:34.327Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.326Z}

[1A[2K[2026-03-15T02:07:34.328Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.327Z}

[1A[2K[2026-03-15T02:07:34.527Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.526Z}

[1A[2K[2026-03-15T02:07:34.528Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.527Z}

[1A[2K[2026-03-15T02:07:34.529Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.528Z}

[1A[2K[2026-03-15T02:07:34.530Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.529Z}

[1A[2K[2026-03-15T02:07:34.730Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.728Z}

[1A[2K[2026-03-15T02:07:34.730Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.730Z}

[1A[2K[2026-03-15T02:07:34.731Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.731Z}

[1A[2K[2026-03-15T02:07:34.732Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.732Z}

[1A[2K[2026-03-15T02:07:34.932Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.931Z}

[1A[2K[2026-03-15T02:07:34.932Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.932Z}

[1A[2K[2026-03-15T02:07:34.933Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.933Z}

[1A[2K[2026-03-15T02:07:34.934Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:34.934Z}

[1A[2K[2026-03-15T02:07:35.134Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.133Z}

[1A[2K[2026-03-15T02:07:35.134Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.134Z}

[1A[2K[2026-03-15T02:07:35.136Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.135Z}

[1A[2K[2026-03-15T02:07:35.145Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.144Z}

[1A[2K[2026-03-15T02:07:35.343Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.342Z}

[1A[2K[2026-03-15T02:07:35.343Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.343Z}

[1A[2K[2026-03-15T02:07:35.345Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.345Z}

[1A[2K[2026-03-15T02:07:35.346Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.345Z}

[1A[2K[2026-03-15T02:07:35.545Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.544Z}

[1A[2K[2026-03-15T02:07:35.545Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.545Z}

[1A[2K[2026-03-15T02:07:35.547Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.546Z}

[1A[2K[2026-03-15T02:07:35.547Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.547Z}

[1A[2K[2026-03-15T02:07:35.747Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.746Z}

[1A[2K[2026-03-15T02:07:35.747Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.747Z}

[1A[2K[2026-03-15T02:07:35.748Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.748Z}

[1A[2K[2026-03-15T02:07:35.749Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.748Z}

[1A[2K[2026-03-15T02:07:35.949Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.948Z}

[1A[2K[2026-03-15T02:07:35.949Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.949Z}

[1A[2K[2026-03-15T02:07:35.950Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.949Z}

[1A[2K[2026-03-15T02:07:35.951Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:35.950Z}

[1A[2K[2026-03-15T02:07:36.151Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.150Z}

[1A[2K[2026-03-15T02:07:36.151Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.150Z}

[1A[2K[2026-03-15T02:07:36.152Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.151Z}

[1A[2K[2026-03-15T02:07:36.161Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.160Z}

[1A[2K[2026-03-15T02:07:36.353Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.352Z}

[1A[2K[2026-03-15T02:07:36.361Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.360Z}

[1A[2K[2026-03-15T02:07:36.362Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.362Z}

[1A[2K[2026-03-15T02:07:36.363Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.363Z}

[1A[2K[2026-03-15T02:07:36.562Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.561Z}

[1A[2K[2026-03-15T02:07:36.562Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.562Z}

[1A[2K[2026-03-15T02:07:36.564Z] [PropertyViz3D] RENDER #54 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.563Z}

[1A[2K[2026-03-15T02:07:36.565Z] [PropertyViz3D] RENDER #55 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:36.564Z}

[1A[2K
Renders during 3s stationary: 60

[1A[2K✗ BAD: Re-renders occurring even without camera movement

[1A[2K  This suggests continuous re-rendering, not just pan-related

[1A[2K  2 passed (15.5s)
