
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:09:13.501Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.502Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.502Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.504Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.504Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.613Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.613Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.920Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:13.919Z}
[1A[2K[2026-03-15T02:09:24.801Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.800Z}

[1A[2K[2026-03-15T02:09:24.809Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.808Z}

[1A[2K[2026-03-15T02:09:24.811Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.810Z}

[1A[2K[2026-03-15T02:09:24.812Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:24.811Z}

[1A[2K[2026-03-15T02:09:25.011Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.010Z}

[1A[2K[2026-03-15T02:09:25.020Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.019Z}

[1A[2K[2026-03-15T02:09:25.029Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.028Z}

[1A[2K[2026-03-15T02:09:25.030Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.029Z}

[1A[2K[2026-03-15T02:09:25.221Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.220Z}

[1A[2K[2026-03-15T02:09:25.229Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.228Z}

[1A[2K[2026-03-15T02:09:25.231Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.230Z}

[1A[2K[2026-03-15T02:09:25.231Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.231Z}

[1A[2K[2026-03-15T02:09:25.430Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.429Z}

[1A[2K[2026-03-15T02:09:25.438Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.437Z}

[1A[2K[2026-03-15T02:09:25.448Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.447Z}

[1A[2K[2026-03-15T02:09:25.458Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.457Z}

[1A[2K[2026-03-15T02:09:25.640Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.639Z}

[1A[2K[2026-03-15T02:09:25.647Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.646Z}

[1A[2K[2026-03-15T02:09:25.663Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.661Z}

[1A[2K[2026-03-15T02:09:25.663Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.663Z}

[1A[2K[2026-03-15T02:09:25.849Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.848Z}

[1A[2K[2026-03-15T02:09:25.857Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.856Z}

[1A[2K[2026-03-15T02:09:25.872Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.871Z}

[1A[2K[2026-03-15T02:09:25.873Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:25.872Z}

[1A[2K[2026-03-15T02:09:26.058Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.057Z}

[1A[2K[2026-03-15T02:09:26.066Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.065Z}

[1A[2K[2026-03-15T02:09:26.076Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.075Z}

[1A[2K[2026-03-15T02:09:26.077Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.076Z}

[1A[2K[2026-03-15T02:09:26.268Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.267Z}

[1A[2K[2026-03-15T02:09:26.276Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.275Z}

[1A[2K[2026-03-15T02:09:26.278Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.277Z}

[1A[2K[2026-03-15T02:09:26.279Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.278Z}

[1A[2K[2026-03-15T02:09:26.478Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.477Z}

[1A[2K[2026-03-15T02:09:26.486Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.485Z}

[1A[2K[2026-03-15T02:09:26.495Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.494Z}

[1A[2K[2026-03-15T02:09:26.495Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.495Z}

[1A[2K[2026-03-15T02:09:26.687Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.686Z}

[1A[2K[2026-03-15T02:09:26.694Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.693Z}

[1A[2K[2026-03-15T02:09:26.696Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.695Z}

[1A[2K[2026-03-15T02:09:26.697Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.696Z}

[1A[2K[2026-03-15T02:09:26.896Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.895Z}

[1A[2K[2026-03-15T02:09:26.904Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.903Z}

[1A[2K[2026-03-15T02:09:26.913Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.912Z}

[1A[2K[2026-03-15T02:09:26.913Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:26.913Z}

[1A[2K[2026-03-15T02:09:27.105Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.104Z}

[1A[2K[2026-03-15T02:09:27.113Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.112Z}

[1A[2K[2026-03-15T02:09:27.114Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.113Z}

[1A[2K[2026-03-15T02:09:27.115Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.114Z}

[1A[2K[2026-03-15T02:09:27.314Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.313Z}

[1A[2K[2026-03-15T02:09:27.322Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.321Z}

[1A[2K[2026-03-15T02:09:27.331Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.330Z}

[1A[2K[2026-03-15T02:09:27.331Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.330Z}

[1A[2K[2026-03-15T02:09:27.523Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.522Z}

[1A[2K[2026-03-15T02:09:27.531Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.530Z}

[1A[2K[2026-03-15T02:09:27.532Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.531Z}

[1A[2K[2026-03-15T02:09:27.533Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:27.532Z}

[1A[2K
Renders during 3s stationary: 56

[1A[2K✗ BAD: Re-renders occurring even without camera movement

[1A[2K  This suggests continuous re-rendering, not just pan-related

[1A[2K  2 passed (15.4s)
