
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:10:43.755Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.755Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.756Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.756Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:44.178Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.176Z}
[1A[2K[2026-03-15T02:10:55.209Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.208Z}

[1A[2K[2026-03-15T02:10:55.217Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.216Z}

[1A[2K[2026-03-15T02:10:55.227Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.226Z}

[1A[2K[2026-03-15T02:10:55.228Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.227Z}

[1A[2K[2026-03-15T02:10:55.419Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.418Z}

[1A[2K[2026-03-15T02:10:55.427Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.426Z}

[1A[2K[2026-03-15T02:10:55.429Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.428Z}

[1A[2K[2026-03-15T02:10:55.430Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.429Z}

[1A[2K[2026-03-15T02:10:55.628Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.627Z}

[1A[2K[2026-03-15T02:10:55.636Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.635Z}

[1A[2K[2026-03-15T02:10:55.637Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.636Z}

[1A[2K[2026-03-15T02:10:55.637Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.637Z}

[1A[2K[2026-03-15T02:10:55.837Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.836Z}

[1A[2K[2026-03-15T02:10:55.845Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.844Z}

[1A[2K[2026-03-15T02:10:55.855Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.853Z}

[1A[2K[2026-03-15T02:10:55.855Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:55.855Z}

[1A[2K[2026-03-15T02:10:56.046Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.045Z}

[1A[2K[2026-03-15T02:10:56.054Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.053Z}

[1A[2K[2026-03-15T02:10:56.057Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.056Z}

[1A[2K[2026-03-15T02:10:56.058Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.057Z}

[1A[2K[2026-03-15T02:10:56.256Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.255Z}

[1A[2K[2026-03-15T02:10:56.264Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.263Z}

[1A[2K[2026-03-15T02:10:56.273Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.272Z}

[1A[2K[2026-03-15T02:10:56.273Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.273Z}

[1A[2K[2026-03-15T02:10:56.465Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.464Z}

[1A[2K[2026-03-15T02:10:56.473Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.472Z}

[1A[2K[2026-03-15T02:10:56.474Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.474Z}

[1A[2K[2026-03-15T02:10:56.475Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.475Z}

[1A[2K[2026-03-15T02:10:56.674Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.673Z}

[1A[2K[2026-03-15T02:10:56.682Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.681Z}

[1A[2K[2026-03-15T02:10:56.691Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.691Z}

[1A[2K[2026-03-15T02:10:56.692Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.691Z}

[1A[2K[2026-03-15T02:10:56.884Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.883Z}

[1A[2K[2026-03-15T02:10:56.891Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.890Z}

[1A[2K[2026-03-15T02:10:56.893Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.892Z}

[1A[2K[2026-03-15T02:10:56.894Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:56.893Z}

[1A[2K[2026-03-15T02:10:57.093Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.092Z}

[1A[2K[2026-03-15T02:10:57.101Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.100Z}

[1A[2K[2026-03-15T02:10:57.110Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.109Z}

[1A[2K[2026-03-15T02:10:57.111Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.110Z}

[1A[2K[2026-03-15T02:10:57.302Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.301Z}

[1A[2K[2026-03-15T02:10:57.310Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.309Z}

[1A[2K[2026-03-15T02:10:57.312Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.311Z}

[1A[2K[2026-03-15T02:10:57.313Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.312Z}

[1A[2K[2026-03-15T02:10:57.512Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.511Z}

[1A[2K[2026-03-15T02:10:57.521Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.520Z}

[1A[2K[2026-03-15T02:10:57.522Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.522Z}

[1A[2K[2026-03-15T02:10:57.523Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.523Z}

[1A[2K[2026-03-15T02:10:57.722Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.721Z}

[1A[2K[2026-03-15T02:10:57.730Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.729Z}

[1A[2K[2026-03-15T02:10:57.739Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.738Z}

[1A[2K[2026-03-15T02:10:57.739Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:57.739Z}

[1A[2K
Renders during 3s stationary: 56

[1A[2K✗ BAD: Re-renders occurring even without camera movement

[1A[2K  This suggests continuous re-rendering, not just pan-related

[1A[2K  2 passed (15.3s)
