
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:12:08.471Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.472Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.472Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.473Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.576Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.577Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:12:08.891Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:08.890Z}
[1A[2K[2026-03-15T02:12:19.924Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.923Z}

[1A[2K[2026-03-15T02:12:19.932Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.931Z}

[1A[2K[2026-03-15T02:12:19.933Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.933Z}

[1A[2K[2026-03-15T02:12:19.934Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:19.933Z}

[1A[2K[2026-03-15T02:12:20.134Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.133Z}

[1A[2K[2026-03-15T02:12:20.142Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.141Z}

[1A[2K[2026-03-15T02:12:20.151Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.150Z}

[1A[2K[2026-03-15T02:12:20.151Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.151Z}

[1A[2K[2026-03-15T02:12:20.343Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.342Z}

[1A[2K[2026-03-15T02:12:20.351Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.350Z}

[1A[2K[2026-03-15T02:12:20.353Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.352Z}

[1A[2K[2026-03-15T02:12:20.353Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.353Z}

[1A[2K[2026-03-15T02:12:20.553Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.552Z}

[1A[2K[2026-03-15T02:12:20.561Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.560Z}

[1A[2K[2026-03-15T02:12:20.571Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.570Z}

[1A[2K[2026-03-15T02:12:20.572Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.571Z}

[1A[2K[2026-03-15T02:12:20.762Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.761Z}

[1A[2K[2026-03-15T02:12:20.770Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.769Z}

[1A[2K[2026-03-15T02:12:20.773Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.772Z}

[1A[2K[2026-03-15T02:12:20.774Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.773Z}

[1A[2K[2026-03-15T02:12:20.972Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.971Z}

[1A[2K[2026-03-15T02:12:20.980Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.979Z}

[1A[2K[2026-03-15T02:12:20.989Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.988Z}

[1A[2K[2026-03-15T02:12:20.989Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:20.989Z}

[1A[2K[2026-03-15T02:12:21.182Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.180Z}

[1A[2K[2026-03-15T02:12:21.190Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.188Z}

[1A[2K[2026-03-15T02:12:21.191Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.190Z}

[1A[2K[2026-03-15T02:12:21.191Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.191Z}

[1A[2K[2026-03-15T02:12:21.391Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.390Z}

[1A[2K[2026-03-15T02:12:21.399Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.398Z}

[1A[2K[2026-03-15T02:12:21.400Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.399Z}

[1A[2K[2026-03-15T02:12:21.401Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.400Z}

[1A[2K[2026-03-15T02:12:21.600Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.599Z}

[1A[2K[2026-03-15T02:12:21.608Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.607Z}

[1A[2K[2026-03-15T02:12:21.617Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.616Z}

[1A[2K[2026-03-15T02:12:21.617Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.617Z}

[1A[2K[2026-03-15T02:12:21.809Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.808Z}

[1A[2K[2026-03-15T02:12:21.817Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.816Z}

[1A[2K[2026-03-15T02:12:21.818Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.817Z}

[1A[2K[2026-03-15T02:12:21.819Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:21.818Z}

[1A[2K[2026-03-15T02:12:22.018Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.018Z}

[1A[2K[2026-03-15T02:12:22.026Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.025Z}

[1A[2K[2026-03-15T02:12:22.035Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.034Z}

[1A[2K[2026-03-15T02:12:22.035Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.035Z}

[1A[2K[2026-03-15T02:12:22.228Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.227Z}

[1A[2K[2026-03-15T02:12:22.235Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.234Z}

[1A[2K[2026-03-15T02:12:22.236Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.236Z}

[1A[2K[2026-03-15T02:12:22.237Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.237Z}

[1A[2K[2026-03-15T02:12:22.437Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.436Z}

[1A[2K[2026-03-15T02:12:22.445Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.444Z}

[1A[2K[2026-03-15T02:12:22.454Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.453Z}

[1A[2K[2026-03-15T02:12:22.454Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:12:22.454Z}

[1A[2K
Renders during 3s stationary: 56

[1A[2K✗ BAD: Re-renders occurring even without camera movement

[1A[2K  This suggests continuous re-rendering, not just pan-related

[1A[2K  2 passed (15.3s)
