
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:09:46.952Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:46.953Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:46.954Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:47.063Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.064Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:47.366Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:47.364Z}
[1A[2K[2026-03-15T02:09:58.434Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.433Z}

[1A[2K[2026-03-15T02:09:58.442Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.441Z}

[1A[2K[2026-03-15T02:09:58.443Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.442Z}

[1A[2K[2026-03-15T02:09:58.444Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.443Z}

[1A[2K[2026-03-15T02:09:58.643Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.642Z}

[1A[2K[2026-03-15T02:09:58.651Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.650Z}

[1A[2K[2026-03-15T02:09:58.660Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.659Z}

[1A[2K[2026-03-15T02:09:58.660Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.660Z}

[1A[2K[2026-03-15T02:09:58.852Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.851Z}

[1A[2K[2026-03-15T02:09:58.860Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.859Z}

[1A[2K[2026-03-15T02:09:58.861Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.861Z}

[1A[2K[2026-03-15T02:09:58.863Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:58.862Z}

[1A[2K[2026-03-15T02:09:59.062Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.061Z}

[1A[2K[2026-03-15T02:09:59.070Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.069Z}

[1A[2K[2026-03-15T02:09:59.080Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.079Z}

[1A[2K[2026-03-15T02:09:59.088Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.087Z}

[1A[2K[2026-03-15T02:09:59.272Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.271Z}

[1A[2K[2026-03-15T02:09:59.280Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.279Z}

[1A[2K[2026-03-15T02:09:59.293Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.293Z}

[1A[2K[2026-03-15T02:09:59.294Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.293Z}

[1A[2K[2026-03-15T02:09:59.481Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.480Z}

[1A[2K[2026-03-15T02:09:59.489Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.488Z}

[1A[2K[2026-03-15T02:09:59.496Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.495Z}

[1A[2K[2026-03-15T02:09:59.496Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.496Z}

[1A[2K[2026-03-15T02:09:59.691Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.690Z}

[1A[2K[2026-03-15T02:09:59.699Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.698Z}

[1A[2K[2026-03-15T02:09:59.708Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.708Z}

[1A[2K[2026-03-15T02:09:59.709Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.708Z}

[1A[2K[2026-03-15T02:09:59.901Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.900Z}

[1A[2K[2026-03-15T02:09:59.908Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.907Z}

[1A[2K[2026-03-15T02:09:59.911Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.910Z}

[1A[2K[2026-03-15T02:09:59.912Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:59.912Z}

[1A[2K[2026-03-15T02:10:00.110Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.109Z}

[1A[2K[2026-03-15T02:10:00.118Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.117Z}

[1A[2K[2026-03-15T02:10:00.126Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.126Z}

[1A[2K[2026-03-15T02:10:00.127Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.126Z}

[1A[2K[2026-03-15T02:10:00.319Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.318Z}

[1A[2K[2026-03-15T02:10:00.327Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.326Z}

[1A[2K[2026-03-15T02:10:00.329Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.328Z}

[1A[2K[2026-03-15T02:10:00.330Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.329Z}

[1A[2K[2026-03-15T02:10:00.528Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.527Z}

[1A[2K[2026-03-15T02:10:00.536Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.535Z}

[1A[2K[2026-03-15T02:10:00.546Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.545Z}

[1A[2K[2026-03-15T02:10:00.546Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.546Z}

[1A[2K[2026-03-15T02:10:00.738Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.736Z}

[1A[2K[2026-03-15T02:10:00.745Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.744Z}

[1A[2K[2026-03-15T02:10:00.747Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.747Z}

[1A[2K[2026-03-15T02:10:00.748Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.747Z}

[1A[2K[2026-03-15T02:10:00.947Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.946Z}

[1A[2K[2026-03-15T02:10:00.955Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.954Z}

[1A[2K[2026-03-15T02:10:00.956Z] [PropertyViz3D] RENDER #52 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.956Z}

[1A[2K[2026-03-15T02:10:00.958Z] [PropertyViz3D] RENDER #53 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:00.957Z}

[1A[2K
Renders during 3s stationary: 56

[1A[2K✗ BAD: Re-renders occurring even without camera movement

[1A[2K  This suggests continuous re-rendering, not just pan-related

[1A[2K  2 passed (15.4s)
